 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 248, 0, 0, 127, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 248, 0, 0, 127, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 248, 0, 0, 127, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 248, 0, 0, 127, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 248, 0, 0, 127, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 248, 0, 0, 127, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 248, 0, 0, 127, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 0, 
 0, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 248, 0, 0, 127, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 0, 127, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 1, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 3, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 252, 7, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 248, 31, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 
 63, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 224, 127, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 192, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 3, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 254, 7, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 
 15, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 248, 15, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 0, 0, 
 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 248, 0, 0, 127, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 248, 0, 0, 127, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 0, 
 0, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 248, 0, 0, 127, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 248, 0, 0, 127, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 248, 0, 0, 127, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 248, 0, 0, 127, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 248, 255, 252, 127, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 
 255, 252, 127, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 248, 255, 252, 127, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 255, 
 252, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 248, 255, 252, 127, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 248, 255, 252, 
 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 248, 255, 252, 127, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 248, 255, 252, 127, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 248, 255, 188, 127, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 248, 255, 188, 127, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 248, 255, 60, 127, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 248, 254, 60, 127, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 0, 
 60, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 248, 0, 60, 127, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 248, 0, 60, 127, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 248, 0, 60, 127, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 248, 0, 60, 127, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 248, 0, 0, 127, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 248, 0, 0, 127, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 0, 0, 
 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 248, 0, 0, 127, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 248, 255, 252, 127, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 248, 255, 252, 127, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 248, 255, 252, 127, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 
 255, 252, 127, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 248, 255, 252, 127, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 255, 
 252, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 248, 255, 252, 127, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 248, 255, 252, 
 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 248, 255, 252, 127, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 248, 255, 252, 127, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 248, 255, 252, 127, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 248, 255, 252, 127, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 248, 255, 252, 127, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 248, 255, 252, 127, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 
 255, 252, 127, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 248, 255, 252, 127, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 255, 
 252, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 248, 0, 0, 127, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 248, 0, 0, 127, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 0, 0, 
 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 248, 0, 0, 127, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 240, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 248, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 248, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 252, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 252, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 252, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 252, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 252, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 252, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 252, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 248, 0, 0, 127, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 248, 0, 0, 127, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 248, 0, 0, 127, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 248, 0, 0, 127, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 248, 0, 0, 127, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 248, 0, 0, 127, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 248, 0, 0, 127, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 248, 0, 0, 127, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 251, 255, 255, 
 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 248, 0, 0, 127, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 0, 
 0, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 248, 0, 0, 127, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 248, 0, 0, 127, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 227, 252, 127, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 227, 252, 127, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 227, 
 252, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 227, 252, 127, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 227, 252, 
 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 227, 252, 127, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 227, 252, 127, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 227, 252, 127, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 227, 252, 127, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 227, 252, 127, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 227, 248, 127, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 227, 248, 127, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 227, 240, 127, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 224, 0, 
 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 224, 0, 127, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 224, 0, 127, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 224, 0, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 248, 60, 0, 127, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 248, 60, 0, 127, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 124, 0, 
 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 248, 124, 0, 127, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 248, 124, 124, 127, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 248, 252, 124, 127, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 248, 252, 124, 127, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 
 252, 124, 127, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 248, 252, 124, 127, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 252, 
 124, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 248, 252, 124, 127, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 248, 252, 124, 
 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 248, 252, 124, 127, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 248, 252, 124, 127, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 248, 252, 124, 127, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 248, 252, 124, 127, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 248, 0, 96, 127, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 248, 0, 96, 127, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 248, 0, 96, 127, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 248, 0, 96, 127, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 248, 0, 96, 127, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 
